งวดข้อมูล, ไตรมาส 1 ปี 2563 , ไตรมาส 2 ปี 2563 , ไตรมาส 3 ปี 2563 
    2.6.4 ค่าใช้จ่ายอื่นๆ,30.15,605.85,-680.58 
    2.6.4 ค่าใช้จ่ายอื่นๆ,-6.57,-65.51, 9.32 
3. กำไร (ขาดทุน) ก่อนภาษีเงินได้,"1,145.84","2,921.16", 878.14 
4. ภาษีเงินได้,315.85,0, -   
5. กำไร(ขาดทุน)สุทธิ,829.99,0, -   
6. กำไร (ขาดทุน) เบ็ดเสร็จอื่น,-581.69,0, -   
  6.1 รายการที่จะไม่ถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,-636.56,0, -   
  6.2 รายการที่อาจถูกจัดประเภทรายการใหม่เข้าไปไว้ในกำไรหรือขาดทุนในภายหลัง,54.87,0, -   
7. กำไร (ขาดทุน) เบ็ดเสร็จรวม,248.3,0, -   
จำนวนบริษัท,48,48, 48.00 
